"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","consent","consent2","generatecode","condition","browser","browserplatform","browserismobile","browseristablet","PracticeArray[SQ001]","PracticeArray[SQ002]","PracticeArray[SQ003]","PracticeArray[SQ004]","PracticeArray[SQ005]","PracticeArray[SQ006]","aggpassenger[SQ001]","aggpassenger[SQ002]","aggpassenger[SQ003]","aggpassenger[SQ004]","aggpassenger[SQ005]","aggpassenger[SQ006]","defdriver[SQ001]","defdriver[SQ002]","defdriver[SQ003]","defdriver[SQ004]","defdriver[SQ005]","defdriver[SQ006]","defpassenger[SQ001]","defpassenger[SQ002]","defpassenger[SQ003]","defpassenger[SQ004]","defpassenger[SQ005]","defpassenger[SQ006]","aggdriver[SQ001]","aggdriver[SQ002]","aggdriver[SQ003]","aggdriver[SQ004]","aggdriver[SQ005]","aggdriver[SQ006]","aggdriver2[SQ001]","aggdriver2[SQ002]","aggdriver2[SQ003]","aggdriver2[SQ004]","aggdriver2[SQ005]","aggdriver2[SQ006]","aggpassenger2[SQ001]","aggpassenger2[SQ002]","aggpassenger2[SQ003]","aggpassenger2[SQ004]","aggpassenger2[SQ005]","aggpassenger2[SQ006]","defpassenger2[SQ001]","defpassenger2[SQ002]","defpassenger2[SQ003]","defpassenger2[SQ004]","defpassenger2[SQ005]","defpassenger2[SQ006]","defdriver2[SQ001]","defdriver2[SQ002]","defdriver2[SQ003]","defdriver2[SQ004]","defdriver2[SQ005]","defdriver2[SQ006]","aggrural[SQ001]","aggrural[SQ002]","aggrural[SQ003]","aggrural[SQ004]","aggrural[SQ005]","aggrural[SQ006]","aggrural2[SQ001]","aggrural2[SQ002]","aggrural2[SQ003]","aggrural2[SQ004]","aggrural2[SQ005]","aggrural2[SQ006]","defrural[SQ001]","defrural[SQ002]","defrural[SQ003]","defrural[SQ004]","defrural[SQ005]","defrural[SQ006]","defrural2[SQ001]","defrural2[SQ002]","defrural2[SQ003]","defrural2[SQ004]","defrural2[SQ005]","defrural2[SQ006]","StateOfAnx1[1]","StateOfAnx1[2]","StateOfAnx1[3]","StateOfAnx1[4]","StateOfAnx1[5]","StateOfAnx1[6]","StateOfAnx1[7]","StateOfAnx1[8]","StateOfAnx1[9]","StateOfAnx1[10]","StateOfAnx1[11]","StateOfAnx1[12]","StateOfAnx1[13]","StateOfAnx1[14]","StateOfAnx1[15]","StateOfAnx1[16]","StateOfAnx1[17]","StateOfAnx1[18]","StateOfAnx1[19]","StateOfAnx1[20]","aggurban[SQ001]","aggurban[SQ002]","aggurban[SQ003]","aggurban[SQ004]","aggurban[SQ005]","aggurban[SQ006]","defurban[SQ001]","defurban[SQ002]","defurban[SQ003]","defurban[SQ004]","defurban[SQ005]","defurban[SQ006]","aggurban2[SQ001]","aggurban2[SQ002]","aggurban2[SQ003]","aggurban2[SQ004]","aggurban2[SQ005]","aggurban2[SQ006]","defurban2[SQ001]","defurban2[SQ002]","defurban2[SQ003]","defurban2[SQ004]","defurban2[SQ005]","defurban2[SQ006]","StateOfAnx[1]","StateOfAnx[2]","StateOfAnx[3]","StateOfAnx[4]","StateOfAnx[5]","StateOfAnx[6]","StateOfAnx[7]","StateOfAnx[8]","StateOfAnx[9]","StateOfAnx[10]","StateOfAnx[11]","StateOfAnx[12]","StateOfAnx[13]","StateOfAnx[14]","StateOfAnx[15]","StateOfAnx[16]","StateOfAnx[17]","StateOfAnx[18]","StateOfAnx[19]","StateOfAnx[20]","aggfamily[SQ001]","aggfamily[SQ002]","aggfamily[SQ003]","aggfamily[SQ004]","aggfamily[SQ005]","aggfamily[SQ006]","aggsports[SQ001]","aggsports[SQ002]","aggsports[SQ003]","aggsports[SQ004]","aggsports[SQ005]","aggsports[SQ006]","defsports[SQ001]","defsports[SQ002]","defsports[SQ003]","defsports[SQ004]","defsports[SQ005]","defsports[SQ006]","deffamily[SQ001]","deffamily[SQ002]","deffamily[SQ003]","deffamily[SQ004]","deffamily[SQ005]","deffamily[SQ006]","aggfamily2[SQ001]","aggfamily2[SQ002]","aggfamily2[SQ003]","aggfamily2[SQ004]","aggfamily2[SQ005]","aggfamily2[SQ006]","aggsports2[SQ001]","aggsports2[SQ002]","aggsports2[SQ003]","aggsports2[SQ004]","aggsports2[SQ005]","aggsports2[SQ006]","deffamily2[SQ001]","deffamily2[SQ002]","deffamily2[SQ003]","deffamily2[SQ004]","deffamily2[SQ005]","deffamily2[SQ006]","defsports2[SQ001]","defsports2[SQ002]","defsports2[SQ003]","defsports2[SQ004]","defsports2[SQ005]","defsports2[SQ006]","drivingxpcat","educationyears","age","gender","drivingxp","educationlevel","BFI10[SQ001]","BFI10[SQ002]","BFI10[SQ003]","BFI10[SQ004]","BFI10[SQ005]","BFI10[SQ006]","BFI10[SQ007]","BFI10[SQ008]","BFI10[SQ009]","BFI10[SQ010]","TraitOfAnx1[1]","TraitOfAnx1[2]","TraitOfAnx1[3]","TraitOfAnx1[4]","TraitOfAnx1[5]","TraitOfAnx1[6]","TraitOfAnx1[7]","TraitOfAnx1[8]","TraitOfAnx1[9]","TraitOfAnx1[10]","TraitOfAnx1[11]","TraitOfAnx1[12]","TraitOfAnx1[13]","TraitOfAnx1[14]","TraitOfAnx1[15]","TraitOfAnx1[16]","TraitOfAnx1[17]","TraitOfAnx1[18]","TraitOfAnx1[19]","TraitOfAnx1[20]","SensationArray[SQ001]","SensationArray[SQ002]","SensationArray[SQ003]","SensationArray[SQ004]","SensationArray[SQ005]","SensationArray[SQ006]","SensationArray[SQ007]","SensationArray[SQ008]","SensationArray[SQ009]","SensationArray[SQ010]","SensationArray[SQ011]","SensationArray[SQ012]","SensationArray[SQ013]","SensationArray[SQ014]","SensationArray[SQ015]","SensationArray[SQ016]","SensationArray[SQ017]","SensationArray[SQ018]","SensationArray[SQ019]","TrustArray[SQ001]","TrustArray[SQ002]","TrustArray[SQ003]","TrustArray[SQ004]","TrustArray[SQ005]","TrustArray[SQ006]","TrustArray[SQ007]","TrustArray[SQ008]","TrustArray[SQ009]","TrustArray[SQ010]","TrustArray[SQ011]","TrustArray[SQ012]","participationhours","Feedback","interviewtime","groupTime138","consentTime","consent2Time","generatecodeTime","conditionTime","browserTime","browserplatformTime","browserismobileTime","browseristabletTime","groupTime187","PracticeArrayTime","groupTime141","aggpassengerTime","defdriverTime","defpassengerTime","aggdriverTime","aggdriver2Time","aggpassenger2Time","defpassenger2Time","defdriver2Time","groupTime142","aggruralTime","aggrural2Time","defruralTime","defrural2Time","StateOfAnx1Time","groupTime184","aggurbanTime","defurbanTime","aggurban2Time","defurban2Time","StateOfAnxTime","groupTime143","aggfamilyTime","aggsportsTime","defsportsTime","deffamilyTime","aggfamily2Time","aggsports2Time","deffamily2Time","defsports2Time","groupTime123","drivingxpcatTime","educationyearsTime","ageTime","genderTime","drivingxpTime","educationlevelTime","groupTime178","BFI10Time","groupTime182","TraitOfAnx1Time","groupTime145","SensationArrayTime","TrustArrayTime","groupTime177","participationhoursTime","groupTime188","FeedbackTime"
"197","2022-07-11 18:37:11","47","en","476206833","2022-07-11 18:24:04","2022-07-11 18:37:11","","I agree.","LC04C","3","iPhone 15","iPhone","Y","N","3","4","1","1","3","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","1","2","5","1","1","1","1","1","4","3","4","4","2","4","4","4","2","2","2","2","5","4","5","4","5","4","5","5","5","5","5","5","4","3","4","4","3","3","4","4","4","4","3","3","Less than once a month.","17","23","Male","4","Bachelor degree","Agree","Neutral","Neutral","Agree","Disagree","Agree","Agree","Agree","Agree","Neutral","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","791.18","","17.34","3.45","70.21","","","","","","","108.06","","","","","","","","","","","","","","","","","","","","","","","44.25","42.65","63.57","48.07","46.25","40.6","47.18","60.77","","10.74","25.04","4.45","4.79","9.18","8.37","","103.13","","","","","","","25.09","","7.99"
"213","2022-07-12 00:07:13","47","en","1325641893","2022-07-11 23:45:11","2022-07-12 00:07:13","","I agree.","HW11I","2","Firefox 102","Windows","N","N","5","5","4","5","5","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","2","3","3","2","3","5","5","5","5","5","5","3","3","3","3","3","4","4","4","4","4","4","5","Very Much So","Very Much So","Not at all","Not at all","Very Much So","Not at all","Not at all","Somewhat","Not at all","Not at all","Somewhat","Not at all","Not at all","A little","Very Much So","Somewhat","Not at all","A little","Somewhat","Somewhat","2","1","3","2","2","2","2","2","2","2","2","2","5","4","4","3","5","5","4","3","2","4","4","4","Very Much So","Very Much So","Not at all","Not at all","Very Much So","Not at all","Not at all","Somewhat","Not at all","Not at all","A little","Not at all","Not at all","A little","Very Much So","Somewhat","Not at all","A little","Somewhat","Somewhat","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Almost daily.","15","21","Male","5","University entrance school qualification, e.g. Abitur/Hochschulreife","","","","","","","","","","","Somewhat","Somewhat","A little","A little","Not at all","Somewhat","Somewhat","A little","A little","Somewhat","Not at all","Somewhat","Somewhat","A little","Somewhat","Somewhat","A little","A little","A little","A little","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Most of the time I had to rewind the videos back to the beginning because the image was stationary and the ""timer"" was moving already, but it worked after rewinding. Unsure if it is an issue with the video host or on my end.
","1318.13","","25.06","14.64","60.57","","","","","","","121.94","","","","","","","","","","","73.64","41.23","62.75","115.62","36.69","","57.7","49.93","58.46","175.37","64.2","","","","","","","","","","","8.39","38.18","4.93","8.51","17.03","6.12","","","","179.15","","","","","7.62","","90.4"
"229","2022-07-12 16:23:13","47","en","1085388873","2022-07-12 15:10:56","2022-07-12 16:23:13","","I agree.","FH10B","3","Chrome 103","Android","Y","N","3","2","4","2","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","2","2","2","1","1","2","2","2","2","4","4","4","3","4","3","3","3","3","3","3","3","1","1","1","2","3","2","4","3","3","3","3","2","3","4","3","4","4","4","3","4","4","4","4","4","Not at all.","19","26","Female","1","Masters/Diploma degree","Neutral","Agree","Neutral","Neutral","Agree","Neutral","Agree","Agree","Neutral","Strongly agree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1105.01","","26.74","4.18","137.04","","","","","","","45.49","","","","","","","","","","","","","","","","","","","","","","","31.02","95.73","109.22","87.79","165.86","76.74","106.37","62.59","","9.48","25.65","6.13","3.24","15.3","8.44","","66.63","","","","","","","13.97","","7.4"
"230","2022-07-12 15:40:53","47","en","1959089167","2022-07-12 15:13:20","2022-07-12 15:40:53","","I agree.","KM10H","1","iPhone 12","iPhone","Y","N","2","2","3","3","3","3","1","2","3","2","2","2","3","3","3","3","4","3","2","2","2","2","2","2","2","2","2","2","2","3","4","3","5","4","4","4","3","3","2","3","4","3","3","3","4","4","3","4","3","3","4","3","4","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Once a week.","20","25","Female","5","Masters/Diploma degree","Agree","Neutral","Agree","Disagree","Disagree","Disagree","Disagree","Agree","Neutral","Agree","","","","","","","","","","","","","","","","","","","","","False","True","False","False","True","False","False","False","False","False","True","False","False","True","False","False","False","False","False","Agree","Agree","Neither agree nor disagree","Agree","Neither agree nor disagree","Agree","Neither agree nor disagree","Disagree","Agree","Agree","Agree","Agree","","","1452.46","","27.43","7.15","155.15","","","","","","","183.69","","90.31","69.47","91.31","70.65","107.9","78.6","58.1","74.05","","","","","","","","","","","","","","","","","","","","","","","16.46","33.71","18.73","9.69","14.23","9.1","","49.08","","","","99.33","138.78","","41.31","","8.23"
"231","2022-07-12 16:00:16","47","en","752781984","2022-07-12 15:43:01","2022-07-12 16:00:16","","I agree.","XX09K","1","iPhone 15","iPhone","Y","N","3","3","4","3","3","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","5","5","5","5","5","5","4","5","5","4","4","2","3","4","4","4","4","2","5","5","5","5","5","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Not at all.","18","26","Female","5","Bachelor degree","Agree","Agree","Agree","Disagree","Disagree","Agree","Agree","Agree","Agree","Disagree","","","","","","","","","","","","","","","","","","","","","True","True","False","True","False","True","False","False","True","False","False","False","False","False","False","False","False","False","False","Agree","Agree","Disagree","Agree","Agree","Agree","Disagree","Disagree","Agree","Agree","Agree","Disagree","","","1022.29","","18.47","4.23","77.06","","","","","","","167.4","","36.4","37.39","39.79","47.04","62.79","40.78","56.42","35.92","","","","","","","","","","","","","","","","","","","","","","","13.95","17.14","9.18","6.09","8.31","7.83","","75.8","","","","116.71","133.83","","3.11","","6.65"
"235","2022-07-12 20:33:15","47","en","1353091757","2022-07-12 20:15:39","2022-07-12 20:33:15","","I agree.","MA02T","3","Chrome 96","Android","Y","N","3","2","3","3","2","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","3","1","1","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","1","1","4","3","3","3","3","3","4","4","4","4","4","4","3","2","2","2","2","2","2","4","4","3","3","3","Once a week.","18","26","Female","5","Bachelor degree","Agree","Agree","Disagree","Disagree","Agree","Neutral","Neutral","Neutral","Strongly agree","Neutral","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1046.51","","9.02","5.08","122.83","","","","","","","167.31","","","","","","","","","","","","","","","","","","","","","","","51.89","50.08","52.79","58.44","53.75","52.06","113.94","125.73","","14.5","15.17","7.27","10.46","9.9","19.16","","75.9","","","","","","","21.79","","9.44"
"255","2022-07-15 00:31:36","47","en","418959825","2022-07-14 23:33:47","2022-07-15 00:31:36","","I agree.","P M 04 T","3","Chrome 103","Windows","N","N","3","5","4","4","5","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","1","1","1","1","1","2","1","1","1","2","3","3","2","2","3","1","1","2","1","1","1","2","1","3","1","1","1","3","3","5","3","3","4","2","2","2","3","3","4","3","4","3","4","4","4","Almost daily.","15","21","Female","2","Bachelor degree","Neutral","Strongly agree","Neutral","Strongly disagree","Strongly disagree","Neutral","Disagree","Neutral","Disagree","Strongly agree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","no","3194.02","","10.8","11.29","54.79","","","","","","","162.22","","","","","","","","","","","","","","","","","","","","","","","131.85","431.92","106.54","235.29","89.02","110.66","154","113.49","","60.66","15.98","5.18","4.15","5.89","10.55","","88.21","","","","","","","1383.98","","7.55"
"260","2022-07-17 16:19:05","47","en","284308412","2022-07-17 16:03:05","2022-07-17 16:19:05","","I agree.","NI03T","3","iPhone 15","iPhone","Y","N","5","4","1","3","3","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","3","2","2","2","2","2","3","3","3","4","2","2","3","3","4","3","2","2","3","5","5","5","2","2","3","3","3","4","2","2","3","4","4","5","2","2","3","3","2","2","2","2","2","Less than once a month.","12","","Male","16","Bachelor degree","Strongly agree","Strongly agree","Disagree","Agree","Agree","Agree","Disagree","Agree","Disagree","Agree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","959.62","","9","2.8","84.01","","","","","","","170.17","","","","","","","","","","","","","","","","","","","","","","","51.37","49.77","39.31","53.5","49.75","66.29","53.54","97.36","","17.67","15.25","1.98","9.48","28.21","17.63","","124.12","","","","","","","8.6","","9.81"
"261","2022-07-17 17:48:53","47","en","473790812","2022-07-17 17:33:07","2022-07-17 17:48:53","","I agree.","xx09s","2","Chrome 103","Apple","N","N","3","4","1","3","3","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","2","2","2","5","5","5","4","4","4","2","2","4","3","3","3","1","4","5","4","3","4","Somewhat","Not at all","A little","A little","Not at all","A little","Not at all","Somewhat","Not at all","Not at all","A little","Very Much So","Not at all","Not at all","A little","A little","A little","A little","A little","Somewhat","1","1","1","1","2","2","1","4","4","4","4","4","5","5","5","5","5","5","1","3","3","3","3","3","Not at all","A little","A little","A little","A little","A little","Not at all","Not at all","Not at all","A little","Not at all","A little","A little","A little","Not at all","Not at all","A little","A little","Not at all","A little","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Less than once a month.","19","26","Female","3","Masters/Diploma degree","","","","","","","","","","","A little","A little","A little","Somewhat","Somewhat","Not at all","Not at all","Not at all","Not at all","A little","A little","A little","Not at all","Not at all","Not at all","Not at all","A little","A little","Somewhat","A little","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","946.16","","4.01","4.26","67.64","","","","","","","107.54","","","","","","","","","","","54.17","54.36","45.64","61.67","118.32","","38.07","32.19","35.89","37.21","73.38","","","","","","","","","","","14.74","39.34","7.23","5.82","7.38","9.34","","","","115.4","","","","","6.46","","6.1"
"262","2022-07-18 11:09:46","47","en","302226690","2022-07-18 10:48:33","2022-07-18 11:09:46","","I agree.","AR06T","2","Chrome 103","Windows","N","N","4","4","5","3","1","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","3","1","2","2","2","4","4","4","3","4","4","2","2","2","2","2","2","3","2","2","2","3","3","Somewhat","Somewhat","A little","A little","Somewhat","Not at all","A little","Somewhat","Not at all","A little","Somewhat","Not at all","Not at all","A little","Somewhat","A little","A little","A little","Somewhat","Somewhat","2","1","3","1","1","2","2","2","2","2","2","2","4","3","4","3","4","3","2","3","2","3","2","2","A little","Somewhat","Somewhat","Somewhat","Somewhat","Not at all","A little","A little","A little","Somewhat","Somewhat","Somewhat","A little","Not at all","Somewhat","A little","A little","Somewhat","A little","A little","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Almost daily.","19","25","Female","7","Bachelor degree","","","","","","","","","","","Somewhat","Somewhat","Somewhat","A little","Somewhat","A little","A little","Somewhat","Very Much So","Somewhat","Somewhat","Somewhat","Somewhat","A little","Somewhat","Somewhat","Very Much So","Very Much So","Somewhat","Very Much So","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1277.51","","5.88","27.12","124.11","","","","","","","114.54","","","","","","","","","","","46.28","49.18","42.51","40.3","47.86","","64.33","53.92","59.46","134.93","182.58","","","","","","","","","","","10.12","47.75","6.72","6.75","11.78","30.68","","","","155.49","","","","","9.18","","6.04"
"267","2022-07-18 14:44:36","47","en","2081571810","2022-07-18 13:52:07","2022-07-18 14:44:36","","I agree.","SH09T","2","Chrome 103","Windows","N","N","4","4","3","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","3","3","3","3","3","3","3","3","3","3","3","2","3","3","3","3","3","3","3","4","3","4","Somewhat","Somewhat","A little","A little","Not at all","Not at all","A little","A little","A little","Somewhat","Somewhat","A little","A little","A little","Somewhat","Somewhat","Somewhat","A little","A little","A little","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","A little","Somewhat","A little","A little","A little","A little","Somewhat","Somewhat","Somewhat","Somewhat","Somewhat","Somewhat","Somewhat","A little","A little","Somewhat","Somewhat","Somewhat","Somewhat","Somewhat","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Almost daily.","30","43","Female","20","Masters/Diploma degree","","","","","","","","","","","Somewhat","Somewhat","Somewhat","Somewhat","Not at all","A little","Somewhat","Somewhat","A little","Somewhat","A little","Not at all","Very Much So","Somewhat","Not at all","Somewhat","Not at all","A little","Very Much So","Somewhat","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3140.59","","269.22","14.7","189.76","","","","","","","391.35","","","","","","","","","","","277.17","180.43","246.21","201.55","207.47","","21.51","434.7","28.46","183.76","88.54","","","","","","","","","","","16.91","36.87","11.87","9.17","11.69","14.84","","","","276.6","","","","","20.21","","7.6"
"270","2022-07-18 21:27:32","47","en","908226725","2022-07-18 20:07:13","2022-07-18 21:27:32","","I agree.","XX09T","3","Safari 15","Apple","N","N","2","2","3","4","4","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","3","2","2","2","1","1","1","1","1","1","2","2","2","3","3","3","2","2","3","2","2","2","5","4","5","4","5","5","5","5","5","5","5","5","4","3","4","4","4","4","4","4","4","4","4","4","Not at all.","18","26","Male","4","Bachelor degree","Agree","Agree","Neutral","Strongly agree","Agree","Neutral","Agree","Agree","Disagree","Agree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3982.62","","57.38","8.29","1689.84","","","","","","","1210.18","","","","","","","","","","","","","","","","","","","","","","","44.59","47.12","82.86","68.63","47.65","133.83","150.33","44.21","","24.82","27.46","81.05","4.29","30.17","17.09","","195.79","","","","","","","5.89","","11.15"
"273","2022-07-21 16:04:39","47","en","1833695874","2022-07-21 15:45:07","2022-07-21 16:04:39","","I agree.","BG09J","2","Chrome 103","Windows","N","N","1","3","3","2","1","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","2","1","1","1","1","4","4","5","3","4","3","1","1","2","1","1","1","2","2","3","2","2","2","Somewhat","Very Much So","A little","Not at all","Very Much So","Not at all","Not at all","Somewhat","Not at all","Not at all","Somewhat","A little","Not at all","Not at all","Somewhat","Very Much So","Not at all","A little","Very Much So","Very Much So","1","1","2","1","2","1","1","1","2","2","1","1","4","4","5","4","4","4","3","2","2","3","2","2","Somewhat","Somewhat","Very Much So","Not at all","Somewhat","Not at all","A little","Very Much So","Not at all","A little","Somewhat","Not at all","Not at all","Not at all","Somewhat","Somewhat","Not at all","Not at all","Somewhat","Somewhat","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Less than once a month.","20","27","Female","8","Bachelor degree","","","","","","","","","","","Very Much So","A little","Very Much So","Not at all","Not at all","Very Much So","Somewhat","A little","Not at all","Very Much So","Not at all","Not at all","Very Much So","Somewhat","A little","Somewhat","Not at all","Not at all","Very Much So","Not at all","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","no, but I just noticed the steering wheel was not rotating when the car was moving left and right ","1167.68","","9.75","4.47","65.88","","","","","","","125.83","","","","","","","","","","","81.74","61.67","53.64","75.47","57.51","","67.61","87.86","54.38","69.16","70.17","","","","","","","","","","","10.63","79.99","7.51","7.79","15","8.8","","","","52.89","","","","","63.29","","36.64"
"274","2022-07-23 11:54:58","47","en","1326624653","2022-07-23 11:36:09","2022-07-23 11:54:58","","I agree.","S10K","3","Safari 15","Apple","N","N","3","2","3","2","4","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","1","1","1","2","2","2","2","3","3","2","2","3","2","2","2","2","2","2","3","1","3","2","3","4","1","4","2","3","2","4","1","2","3","5","5","5","4","4","4","4","4","5","4","3","4","Less than once a month.","17","27","Female","1","Bachelor degree","Neutral","Strongly agree","Disagree","Disagree","Strongly disagree","Agree","Strongly disagree","Agree","Agree","Disagree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1135.89","","14.08","3.44","211.59","","","","","","","138.22","","","","","","","","","","","","","","","","","","","","","","","53.64","42.38","66.83","51.16","68.69","84.52","51.97","33.24","","24.98","50.79","18","6.04","13.11","11.39","","147.93","","","","","","","40.26","","3.63"
"281","2022-07-25 14:42:36","47","en","447104396","2022-07-25 14:20:43","2022-07-25 14:42:36","","I agree.","DS03B","3","Chrome 96","Android","Y","N","4","3","4","4","4","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","2","2","2","2","3","3","3","2","4","3","4","5","5","4","5","5","3","2","2","2","2","3","3","3","3","3","3","4","Less than once a month.","18","24","Male","7","Bachelor degree","Agree","Agree","Strongly agree","Agree","Strongly agree","Strongly agree","Disagree","Neutral","Disagree","Strongly agree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1234.66","","33.93","405.4","69.59","","","","","","","118.26","","","","","","","","","","","","","","","","","","","","","","","35.5","43.97","41.24","53.42","58.23","53.74","49.16","47.1","","18.62","21.53","6.11","5.62","17.25","7.72","","122.7","","","","","","","18.69","","6.88"
"283","2022-07-25 15:52:30","47","en","624230182","2022-07-25 15:41:11","2022-07-25 15:52:30","","I agree.","MS05W","3","Chrome 100","Windows","N","N","1","1","1","1","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1","1","1","1","1","4","4","4","4","2","3","2","2","2","2","1","1","5","4","5","4","5","4","5","4","5","2","5","4","5","5","5","5","2","4","5","4","4","3","3","3","Once a week.","16","28","Female","10","Bachelor degree","Strongly agree","Agree","Agree","Disagree","Neutral","Disagree","Agree","Strongly agree","Strongly agree","Strongly agree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","677.08","","23.49","37.33","49.24","","","","","","","77.09","","","","","","","","","","","","","","","","","","","","","","","32.39","43.3","69.16","32.46","43.41","30.52","75.92","36.41","","8.4","32.71","7.58","3.41","12.36","7.28","","37.78","","","","","","","13.37","","3.47"
